name,address,update,wage,degree,company,company_info,tag,detail
算法工程师(实习),北京·朝阳区·团结湖,发布于03月03日,200-300元/天,4天/周1个月本科,蚂蚁金服,互联网不需要融资10000人以上,深度学习算法 自然语言处理 推荐算法 算法设计,"核心诱惑：
了解完全无人驾驶工作流程，了解红绿灯感知算法落地。
岗位职责：
1. detection model 和 sequence model 的研发与维护，跟进公司内部以及外部开源界的最新进展。
2. 模型集成，推理加速等工作。
3. 数据研发相关工作，包括但不限于数据清洗、预处理、挖掘、统计等。
4. 只要你喜欢，你可以走的更远！
岗位要求：
1. 至少熟练使用PyTorch、TensorFlow等其中一种深度学习框架，熟练使用Python。
2. 至少有目标检测、自然语言处理其中一项项目相关经验。
3. 有模型部署相关经验，有LibTorch、TensorRT相关经验优先。
4. 熟练使用C++优先。
211/985/双1流优先。
福利:免费三餐，健身房。高时薪:30/h*绩效(1-2.5)
1、团队成员背景介绍：
我们是Momenta L4 Perception团队。
团队成员来自清华、中科院、中科大、浙大、武大、北航等名校硕博士，在计算机视觉和机器人顶会顶刊上有较多发表研究工作的经验和成果；
研究方向和技术背景丰富，涉及视觉、Lidar、4D Radar和多传感器融合。技术点包括检测、分割、跟踪、时序识别 等，深度学习经验丰富，同时会涉及加速部署等工程方向；
团队成员曾获得过多项国内外重要比赛冠军，如 COCO Panoptic Segmentation Challenge、COCO Keypoint Challenge 等。
2、具体研究方向：
2.1 视觉感知的研究方向：
- 自动化3D真值标注；
- 视觉3D算法研发；
- 基于多相机的障碍物位置、速度估计算法研发；
- 红绿灯检测、跟踪和时序识别，包含有高精地图方案和无地图方案，夜间方案。
2.2 Lidar感知研究方向：
- 数据获取及标注优化，自动化标注平台研发；
- Lidar 3d 检测、分割、跟踪；
- 模型加速、量化等部署上的工程优化。
2.3 4D Radar研究方向：
- 基于Radar多普勒Tensor开发基于深度学习的目标检测和跟踪算法。
2.4 多传感器融合研究方向：
- 基于深度学习的，相机、Radar、Lidar的通用融合算法研发；
- 负责公司多个量产项目的多传感器感知方案交付。
3、发展前景和培养机制
3.1 发展前景：
跟踪学术前沿，与学术大牛一起工作，面对面地思想碰撞；
深入了解自动驾驶Perception算法的落地场景及核心问题，了解工业界Perception的研发pipeline及发展方向。
鼓励团队成员思考自动驾驶本质需求、提出新的观点和做法。
3.2 培养机制：
大牛导师：一对一导师（Mentor）制和自动驾驶领域多位研发专家的双重指导；
挑战难题：直接参与Momenta富有挑战性的核心项目，配置人工智能平台海量数据及数千块GPU资源，解决独具中国特色的真实场景道路难题；
PaperReading及技术分享：小组内定期的论文讲解及深入学习。"
算法实习生,北京·海淀区·上地,发布于03月19日,170-340元/天,4天/周3个月本科,华如科技,计算机软件已上市1000-9999人,算法设计 雷达 光电 通信 数学,"核心诱惑：
了解完全无人驾驶工作流程，了解红绿灯感知算法落地。
岗位职责：
1. detection model 和 sequence model 的研发与维护，跟进公司内部以及外部开源界的最新进展。
2. 模型集成，推理加速等工作。
3. 数据研发相关工作，包括但不限于数据清洗、预处理、挖掘、统计等。
4. 只要你喜欢，你可以走的更远！
岗位要求：
1. 至少熟练使用PyTorch、TensorFlow等其中一种深度学习框架，熟练使用Python。
2. 至少有目标检测、自然语言处理其中一项项目相关经验。
3. 有模型部署相关经验，有LibTorch、TensorRT相关经验优先。
4. 熟练使用C++优先。
211/985/双1流优先。
福利:免费三餐，健身房。高时薪:30/h*绩效(1-2.5)
1、团队成员背景介绍：
我们是Momenta L4 Perception团队。
团队成员来自清华、中科院、中科大、浙大、武大、北航等名校硕博士，在计算机视觉和机器人顶会顶刊上有较多发表研究工作的经验和成果；
研究方向和技术背景丰富，涉及视觉、Lidar、4D Radar和多传感器融合。技术点包括检测、分割、跟踪、时序识别 等，深度学习经验丰富，同时会涉及加速部署等工程方向；
团队成员曾获得过多项国内外重要比赛冠军，如 COCO Panoptic Segmentation Challenge、COCO Keypoint Challenge 等。
2、具体研究方向：
2.1 视觉感知的研究方向：
- 自动化3D真值标注；
- 视觉3D算法研发；
- 基于多相机的障碍物位置、速度估计算法研发；
- 红绿灯检测、跟踪和时序识别，包含有高精地图方案和无地图方案，夜间方案。
2.2 Lidar感知研究方向：
- 数据获取及标注优化，自动化标注平台研发；
- Lidar 3d 检测、分割、跟踪；
- 模型加速、量化等部署上的工程优化。
2.3 4D Radar研究方向：
- 基于Radar多普勒Tensor开发基于深度学习的目标检测和跟踪算法。
2.4 多传感器融合研究方向：
- 基于深度学习的，相机、Radar、Lidar的通用融合算法研发；
- 负责公司多个量产项目的多传感器感知方案交付。
3、发展前景和培养机制
3.1 发展前景：
跟踪学术前沿，与学术大牛一起工作，面对面地思想碰撞；
深入了解自动驾驶Perception算法的落地场景及核心问题，了解工业界Perception的研发pipeline及发展方向。
鼓励团队成员思考自动驾驶本质需求、提出新的观点和做法。
3.2 培养机制：
大牛导师：一对一导师（Mentor）制和自动驾驶领域多位研发专家的双重指导；
挑战难题：直接参与Momenta富有挑战性的核心项目，配置人工智能平台海量数据及数千块GPU资源，解决独具中国特色的真实场景道路难题；
PaperReading及技术分享：小组内定期的论文讲解及深入学习。"
NLP算法实习生（可转正） — 广告系统,北京,发布于04月04日,400-450元/天,4天/周3个月本科,今日头条,移动互联网D轮及以上10000人以上,自然语言处理 数据挖掘 搜索算法 机器学习算法,"核心诱惑：
了解完全无人驾驶工作流程，了解红绿灯感知算法落地。
岗位职责：
1. detection model 和 sequence model 的研发与维护，跟进公司内部以及外部开源界的最新进展。
2. 模型集成，推理加速等工作。
3. 数据研发相关工作，包括但不限于数据清洗、预处理、挖掘、统计等。
4. 只要你喜欢，你可以走的更远！
岗位要求：
1. 至少熟练使用PyTorch、TensorFlow等其中一种深度学习框架，熟练使用Python。
2. 至少有目标检测、自然语言处理其中一项项目相关经验。
3. 有模型部署相关经验，有LibTorch、TensorRT相关经验优先。
4. 熟练使用C++优先。
211/985/双1流优先。
福利:免费三餐，健身房。高时薪:30/h*绩效(1-2.5)
1、团队成员背景介绍：
我们是Momenta L4 Perception团队。
团队成员来自清华、中科院、中科大、浙大、武大、北航等名校硕博士，在计算机视觉和机器人顶会顶刊上有较多发表研究工作的经验和成果；
研究方向和技术背景丰富，涉及视觉、Lidar、4D Radar和多传感器融合。技术点包括检测、分割、跟踪、时序识别 等，深度学习经验丰富，同时会涉及加速部署等工程方向；
团队成员曾获得过多项国内外重要比赛冠军，如 COCO Panoptic Segmentation Challenge、COCO Keypoint Challenge 等。
2、具体研究方向：
2.1 视觉感知的研究方向：
- 自动化3D真值标注；
- 视觉3D算法研发；
- 基于多相机的障碍物位置、速度估计算法研发；
- 红绿灯检测、跟踪和时序识别，包含有高精地图方案和无地图方案，夜间方案。
2.2 Lidar感知研究方向：
- 数据获取及标注优化，自动化标注平台研发；
- Lidar 3d 检测、分割、跟踪；
- 模型加速、量化等部署上的工程优化。
2.3 4D Radar研究方向：
- 基于Radar多普勒Tensor开发基于深度学习的目标检测和跟踪算法。
2.4 多传感器融合研究方向：
- 基于深度学习的，相机、Radar、Lidar的通用融合算法研发；
- 负责公司多个量产项目的多传感器感知方案交付。
3、发展前景和培养机制
3.1 发展前景：
跟踪学术前沿，与学术大牛一起工作，面对面地思想碰撞；
深入了解自动驾驶Perception算法的落地场景及核心问题，了解工业界Perception的研发pipeline及发展方向。
鼓励团队成员思考自动驾驶本质需求、提出新的观点和做法。
3.2 培养机制：
大牛导师：一对一导师（Mentor）制和自动驾驶领域多位研发专家的双重指导；
挑战难题：直接参与Momenta富有挑战性的核心项目，配置人工智能平台海量数据及数千块GPU资源，解决独具中国特色的真实场景道路难题；
PaperReading及技术分享：小组内定期的论文讲解及深入学习。"
算法工程实习生-29167-H,北京,发布于04月01日,200-250元/天,2天/周2个月本科,网易,移动互联网已上市10000人以上,C++,"核心诱惑：
了解完全无人驾驶工作流程，了解红绿灯感知算法落地。
岗位职责：
1. detection model 和 sequence model 的研发与维护，跟进公司内部以及外部开源界的最新进展。
2. 模型集成，推理加速等工作。
3. 数据研发相关工作，包括但不限于数据清洗、预处理、挖掘、统计等。
4. 只要你喜欢，你可以走的更远！
岗位要求：
1. 至少熟练使用PyTorch、TensorFlow等其中一种深度学习框架，熟练使用Python。
2. 至少有目标检测、自然语言处理其中一项项目相关经验。
3. 有模型部署相关经验，有LibTorch、TensorRT相关经验优先。
4. 熟练使用C++优先。
211/985/双1流优先。
福利:免费三餐，健身房。高时薪:30/h*绩效(1-2.5)
1、团队成员背景介绍：
我们是Momenta L4 Perception团队。
团队成员来自清华、中科院、中科大、浙大、武大、北航等名校硕博士，在计算机视觉和机器人顶会顶刊上有较多发表研究工作的经验和成果；
研究方向和技术背景丰富，涉及视觉、Lidar、4D Radar和多传感器融合。技术点包括检测、分割、跟踪、时序识别 等，深度学习经验丰富，同时会涉及加速部署等工程方向；
团队成员曾获得过多项国内外重要比赛冠军，如 COCO Panoptic Segmentation Challenge、COCO Keypoint Challenge 等。
2、具体研究方向：
2.1 视觉感知的研究方向：
- 自动化3D真值标注；
- 视觉3D算法研发；
- 基于多相机的障碍物位置、速度估计算法研发；
- 红绿灯检测、跟踪和时序识别，包含有高精地图方案和无地图方案，夜间方案。
2.2 Lidar感知研究方向：
- 数据获取及标注优化，自动化标注平台研发；
- Lidar 3d 检测、分割、跟踪；
- 模型加速、量化等部署上的工程优化。
2.3 4D Radar研究方向：
- 基于Radar多普勒Tensor开发基于深度学习的目标检测和跟踪算法。
2.4 多传感器融合研究方向：
- 基于深度学习的，相机、Radar、Lidar的通用融合算法研发；
- 负责公司多个量产项目的多传感器感知方案交付。
3、发展前景和培养机制
3.1 发展前景：
跟踪学术前沿，与学术大牛一起工作，面对面地思想碰撞；
深入了解自动驾驶Perception算法的落地场景及核心问题，了解工业界Perception的研发pipeline及发展方向。
鼓励团队成员思考自动驾驶本质需求、提出新的观点和做法。
3.2 培养机制：
大牛导师：一对一导师（Mentor）制和自动驾驶领域多位研发专家的双重指导；
挑战难题：直接参与Momenta富有挑战性的核心项目，配置人工智能平台海量数据及数千块GPU资源，解决独具中国特色的真实场景道路难题；
PaperReading及技术分享：小组内定期的论文讲解及深入学习。"
音视频算法实习生（北京）,北京·海淀区·西北旺,发布于04月07日,200-250元/天,5天/周2个月本科,网易有道,互联网已上市10000人以上,视觉图像算法 语音算法 算法设计 视频算法 C++,"核心诱惑：
了解完全无人驾驶工作流程，了解红绿灯感知算法落地。
岗位职责：
1. detection model 和 sequence model 的研发与维护，跟进公司内部以及外部开源界的最新进展。
2. 模型集成，推理加速等工作。
3. 数据研发相关工作，包括但不限于数据清洗、预处理、挖掘、统计等。
4. 只要你喜欢，你可以走的更远！
岗位要求：
1. 至少熟练使用PyTorch、TensorFlow等其中一种深度学习框架，熟练使用Python。
2. 至少有目标检测、自然语言处理其中一项项目相关经验。
3. 有模型部署相关经验，有LibTorch、TensorRT相关经验优先。
4. 熟练使用C++优先。
211/985/双1流优先。
福利:免费三餐，健身房。高时薪:30/h*绩效(1-2.5)
1、团队成员背景介绍：
我们是Momenta L4 Perception团队。
团队成员来自清华、中科院、中科大、浙大、武大、北航等名校硕博士，在计算机视觉和机器人顶会顶刊上有较多发表研究工作的经验和成果；
研究方向和技术背景丰富，涉及视觉、Lidar、4D Radar和多传感器融合。技术点包括检测、分割、跟踪、时序识别 等，深度学习经验丰富，同时会涉及加速部署等工程方向；
团队成员曾获得过多项国内外重要比赛冠军，如 COCO Panoptic Segmentation Challenge、COCO Keypoint Challenge 等。
2、具体研究方向：
2.1 视觉感知的研究方向：
- 自动化3D真值标注；
- 视觉3D算法研发；
- 基于多相机的障碍物位置、速度估计算法研发；
- 红绿灯检测、跟踪和时序识别，包含有高精地图方案和无地图方案，夜间方案。
2.2 Lidar感知研究方向：
- 数据获取及标注优化，自动化标注平台研发；
- Lidar 3d 检测、分割、跟踪；
- 模型加速、量化等部署上的工程优化。
2.3 4D Radar研究方向：
- 基于Radar多普勒Tensor开发基于深度学习的目标检测和跟踪算法。
2.4 多传感器融合研究方向：
- 基于深度学习的，相机、Radar、Lidar的通用融合算法研发；
- 负责公司多个量产项目的多传感器感知方案交付。
3、发展前景和培养机制
3.1 发展前景：
跟踪学术前沿，与学术大牛一起工作，面对面地思想碰撞；
深入了解自动驾驶Perception算法的落地场景及核心问题，了解工业界Perception的研发pipeline及发展方向。
鼓励团队成员思考自动驾驶本质需求、提出新的观点和做法。
3.2 培养机制：
大牛导师：一对一导师（Mentor）制和自动驾驶领域多位研发专家的双重指导；
挑战难题：直接参与Momenta富有挑战性的核心项目，配置人工智能平台海量数据及数千块GPU资源，解决独具中国特色的真实场景道路难题；
PaperReading及技术分享：小组内定期的论文讲解及深入学习。"
算法工程师,北京·朝阳区·国贸,发布于02月26日,20-40K·15薪,在校/应届本科,蚂蚁金服,互联网金融D轮及以上10000人以上,深度学习算法 自然语言处理 推荐算法 搜索算法,"核心诱惑：
了解完全无人驾驶工作流程，了解红绿灯感知算法落地。
岗位职责：
1. detection model 和 sequence model 的研发与维护，跟进公司内部以及外部开源界的最新进展。
2. 模型集成，推理加速等工作。
3. 数据研发相关工作，包括但不限于数据清洗、预处理、挖掘、统计等。
4. 只要你喜欢，你可以走的更远！
岗位要求：
1. 至少熟练使用PyTorch、TensorFlow等其中一种深度学习框架，熟练使用Python。
2. 至少有目标检测、自然语言处理其中一项项目相关经验。
3. 有模型部署相关经验，有LibTorch、TensorRT相关经验优先。
4. 熟练使用C++优先。
211/985/双1流优先。
福利:免费三餐，健身房。高时薪:30/h*绩效(1-2.5)
1、团队成员背景介绍：
我们是Momenta L4 Perception团队。
团队成员来自清华、中科院、中科大、浙大、武大、北航等名校硕博士，在计算机视觉和机器人顶会顶刊上有较多发表研究工作的经验和成果；
研究方向和技术背景丰富，涉及视觉、Lidar、4D Radar和多传感器融合。技术点包括检测、分割、跟踪、时序识别 等，深度学习经验丰富，同时会涉及加速部署等工程方向；
团队成员曾获得过多项国内外重要比赛冠军，如 COCO Panoptic Segmentation Challenge、COCO Keypoint Challenge 等。
2、具体研究方向：
2.1 视觉感知的研究方向：
- 自动化3D真值标注；
- 视觉3D算法研发；
- 基于多相机的障碍物位置、速度估计算法研发；
- 红绿灯检测、跟踪和时序识别，包含有高精地图方案和无地图方案，夜间方案。
2.2 Lidar感知研究方向：
- 数据获取及标注优化，自动化标注平台研发；
- Lidar 3d 检测、分割、跟踪；
- 模型加速、量化等部署上的工程优化。
2.3 4D Radar研究方向：
- 基于Radar多普勒Tensor开发基于深度学习的目标检测和跟踪算法。
2.4 多传感器融合研究方向：
- 基于深度学习的，相机、Radar、Lidar的通用融合算法研发；
- 负责公司多个量产项目的多传感器感知方案交付。
3、发展前景和培养机制
3.1 发展前景：
跟踪学术前沿，与学术大牛一起工作，面对面地思想碰撞；
深入了解自动驾驶Perception算法的落地场景及核心问题，了解工业界Perception的研发pipeline及发展方向。
鼓励团队成员思考自动驾驶本质需求、提出新的观点和做法。
3.2 培养机制：
大牛导师：一对一导师（Mentor）制和自动驾驶领域多位研发专家的双重指导；
挑战难题：直接参与Momenta富有挑战性的核心项目，配置人工智能平台海量数据及数千块GPU资源，解决独具中国特色的真实场景道路难题；
PaperReading及技术分享：小组内定期的论文讲解及深入学习。"
机器学习算法工程师,北京·朝阳区·望京,发布于02月23日,15-30K,在校/应届本科,高德地图,互联网已上市1000-9999人,深度学习算法 推荐算法 Python TensorFlow,"核心诱惑：
了解完全无人驾驶工作流程，了解红绿灯感知算法落地。
岗位职责：
1. detection model 和 sequence model 的研发与维护，跟进公司内部以及外部开源界的最新进展。
2. 模型集成，推理加速等工作。
3. 数据研发相关工作，包括但不限于数据清洗、预处理、挖掘、统计等。
4. 只要你喜欢，你可以走的更远！
岗位要求：
1. 至少熟练使用PyTorch、TensorFlow等其中一种深度学习框架，熟练使用Python。
2. 至少有目标检测、自然语言处理其中一项项目相关经验。
3. 有模型部署相关经验，有LibTorch、TensorRT相关经验优先。
4. 熟练使用C++优先。
211/985/双1流优先。
福利:免费三餐，健身房。高时薪:30/h*绩效(1-2.5)
1、团队成员背景介绍：
我们是Momenta L4 Perception团队。
团队成员来自清华、中科院、中科大、浙大、武大、北航等名校硕博士，在计算机视觉和机器人顶会顶刊上有较多发表研究工作的经验和成果；
研究方向和技术背景丰富，涉及视觉、Lidar、4D Radar和多传感器融合。技术点包括检测、分割、跟踪、时序识别 等，深度学习经验丰富，同时会涉及加速部署等工程方向；
团队成员曾获得过多项国内外重要比赛冠军，如 COCO Panoptic Segmentation Challenge、COCO Keypoint Challenge 等。
2、具体研究方向：
2.1 视觉感知的研究方向：
- 自动化3D真值标注；
- 视觉3D算法研发；
- 基于多相机的障碍物位置、速度估计算法研发；
- 红绿灯检测、跟踪和时序识别，包含有高精地图方案和无地图方案，夜间方案。
2.2 Lidar感知研究方向：
- 数据获取及标注优化，自动化标注平台研发；
- Lidar 3d 检测、分割、跟踪；
- 模型加速、量化等部署上的工程优化。
2.3 4D Radar研究方向：
- 基于Radar多普勒Tensor开发基于深度学习的目标检测和跟踪算法。
2.4 多传感器融合研究方向：
- 基于深度学习的，相机、Radar、Lidar的通用融合算法研发；
- 负责公司多个量产项目的多传感器感知方案交付。
3、发展前景和培养机制
3.1 发展前景：
跟踪学术前沿，与学术大牛一起工作，面对面地思想碰撞；
深入了解自动驾驶Perception算法的落地场景及核心问题，了解工业界Perception的研发pipeline及发展方向。
鼓励团队成员思考自动驾驶本质需求、提出新的观点和做法。
3.2 培养机制：
大牛导师：一对一导师（Mentor）制和自动驾驶领域多位研发专家的双重指导；
挑战难题：直接参与Momenta富有挑战性的核心项目，配置人工智能平台海量数据及数千块GPU资源，解决独具中国特色的真实场景道路难题；
PaperReading及技术分享：小组内定期的论文讲解及深入学习。"
推荐算法实习生,北京·朝阳区·酒仙桥,发布于02月18日,200-280元/天,5天/周3个月本科,360集团,互联网D轮及以上1000-9999人,深度学习算法 自然语言处理 算法设计,"核心诱惑：
了解完全无人驾驶工作流程，了解红绿灯感知算法落地。
岗位职责：
1. detection model 和 sequence model 的研发与维护，跟进公司内部以及外部开源界的最新进展。
2. 模型集成，推理加速等工作。
3. 数据研发相关工作，包括但不限于数据清洗、预处理、挖掘、统计等。
4. 只要你喜欢，你可以走的更远！
岗位要求：
1. 至少熟练使用PyTorch、TensorFlow等其中一种深度学习框架，熟练使用Python。
2. 至少有目标检测、自然语言处理其中一项项目相关经验。
3. 有模型部署相关经验，有LibTorch、TensorRT相关经验优先。
4. 熟练使用C++优先。
211/985/双1流优先。
福利:免费三餐，健身房。高时薪:30/h*绩效(1-2.5)
1、团队成员背景介绍：
我们是Momenta L4 Perception团队。
团队成员来自清华、中科院、中科大、浙大、武大、北航等名校硕博士，在计算机视觉和机器人顶会顶刊上有较多发表研究工作的经验和成果；
研究方向和技术背景丰富，涉及视觉、Lidar、4D Radar和多传感器融合。技术点包括检测、分割、跟踪、时序识别 等，深度学习经验丰富，同时会涉及加速部署等工程方向；
团队成员曾获得过多项国内外重要比赛冠军，如 COCO Panoptic Segmentation Challenge、COCO Keypoint Challenge 等。
2、具体研究方向：
2.1 视觉感知的研究方向：
- 自动化3D真值标注；
- 视觉3D算法研发；
- 基于多相机的障碍物位置、速度估计算法研发；
- 红绿灯检测、跟踪和时序识别，包含有高精地图方案和无地图方案，夜间方案。
2.2 Lidar感知研究方向：
- 数据获取及标注优化，自动化标注平台研发；
- Lidar 3d 检测、分割、跟踪；
- 模型加速、量化等部署上的工程优化。
2.3 4D Radar研究方向：
- 基于Radar多普勒Tensor开发基于深度学习的目标检测和跟踪算法。
2.4 多传感器融合研究方向：
- 基于深度学习的，相机、Radar、Lidar的通用融合算法研发；
- 负责公司多个量产项目的多传感器感知方案交付。
3、发展前景和培养机制
3.1 发展前景：
跟踪学术前沿，与学术大牛一起工作，面对面地思想碰撞；
深入了解自动驾驶Perception算法的落地场景及核心问题，了解工业界Perception的研发pipeline及发展方向。
鼓励团队成员思考自动驾驶本质需求、提出新的观点和做法。
3.2 培养机制：
大牛导师：一对一导师（Mentor）制和自动驾驶领域多位研发专家的双重指导；
挑战难题：直接参与Momenta富有挑战性的核心项目，配置人工智能平台海量数据及数千块GPU资源，解决独具中国特色的真实场景道路难题；
PaperReading及技术分享：小组内定期的论文讲解及深入学习。"
见习研究员（北京/上海/深圳/杭州）,北京·海淀区·中关村,发布于11月26日,300-400元/天,4天/周6个月本科,SenseTime,计算机软件C轮1000-9999人,深度学习算法 视觉图像算法,"核心诱惑：
了解完全无人驾驶工作流程，了解红绿灯感知算法落地。
岗位职责：
1. detection model 和 sequence model 的研发与维护，跟进公司内部以及外部开源界的最新进展。
2. 模型集成，推理加速等工作。
3. 数据研发相关工作，包括但不限于数据清洗、预处理、挖掘、统计等。
4. 只要你喜欢，你可以走的更远！
岗位要求：
1. 至少熟练使用PyTorch、TensorFlow等其中一种深度学习框架，熟练使用Python。
2. 至少有目标检测、自然语言处理其中一项项目相关经验。
3. 有模型部署相关经验，有LibTorch、TensorRT相关经验优先。
4. 熟练使用C++优先。
211/985/双1流优先。
福利:免费三餐，健身房。高时薪:30/h*绩效(1-2.5)
1、团队成员背景介绍：
我们是Momenta L4 Perception团队。
团队成员来自清华、中科院、中科大、浙大、武大、北航等名校硕博士，在计算机视觉和机器人顶会顶刊上有较多发表研究工作的经验和成果；
研究方向和技术背景丰富，涉及视觉、Lidar、4D Radar和多传感器融合。技术点包括检测、分割、跟踪、时序识别 等，深度学习经验丰富，同时会涉及加速部署等工程方向；
团队成员曾获得过多项国内外重要比赛冠军，如 COCO Panoptic Segmentation Challenge、COCO Keypoint Challenge 等。
2、具体研究方向：
2.1 视觉感知的研究方向：
- 自动化3D真值标注；
- 视觉3D算法研发；
- 基于多相机的障碍物位置、速度估计算法研发；
- 红绿灯检测、跟踪和时序识别，包含有高精地图方案和无地图方案，夜间方案。
2.2 Lidar感知研究方向：
- 数据获取及标注优化，自动化标注平台研发；
- Lidar 3d 检测、分割、跟踪；
- 模型加速、量化等部署上的工程优化。
2.3 4D Radar研究方向：
- 基于Radar多普勒Tensor开发基于深度学习的目标检测和跟踪算法。
2.4 多传感器融合研究方向：
- 基于深度学习的，相机、Radar、Lidar的通用融合算法研发；
- 负责公司多个量产项目的多传感器感知方案交付。
3、发展前景和培养机制
3.1 发展前景：
跟踪学术前沿，与学术大牛一起工作，面对面地思想碰撞；
深入了解自动驾驶Perception算法的落地场景及核心问题，了解工业界Perception的研发pipeline及发展方向。
鼓励团队成员思考自动驾驶本质需求、提出新的观点和做法。
3.2 培养机制：
大牛导师：一对一导师（Mentor）制和自动驾驶领域多位研发专家的双重指导；
挑战难题：直接参与Momenta富有挑战性的核心项目，配置人工智能平台海量数据及数千块GPU资源，解决独具中国特色的真实场景道路难题；
PaperReading及技术分享：小组内定期的论文讲解及深入学习。"
音频理解（声纹识别、语音识别）方向实习生,北京·海淀区·学院路,发布于02月18日,200-250元/天,4天/周3个月本科,北京字节跳动,移动互联网D轮及以上10000人以上,语音算法 深度学习算法 自然语言处理 算法设计,"核心诱惑：
了解完全无人驾驶工作流程，了解红绿灯感知算法落地。
岗位职责：
1. detection model 和 sequence model 的研发与维护，跟进公司内部以及外部开源界的最新进展。
2. 模型集成，推理加速等工作。
3. 数据研发相关工作，包括但不限于数据清洗、预处理、挖掘、统计等。
4. 只要你喜欢，你可以走的更远！
岗位要求：
1. 至少熟练使用PyTorch、TensorFlow等其中一种深度学习框架，熟练使用Python。
2. 至少有目标检测、自然语言处理其中一项项目相关经验。
3. 有模型部署相关经验，有LibTorch、TensorRT相关经验优先。
4. 熟练使用C++优先。
211/985/双1流优先。
福利:免费三餐，健身房。高时薪:30/h*绩效(1-2.5)
1、团队成员背景介绍：
我们是Momenta L4 Perception团队。
团队成员来自清华、中科院、中科大、浙大、武大、北航等名校硕博士，在计算机视觉和机器人顶会顶刊上有较多发表研究工作的经验和成果；
研究方向和技术背景丰富，涉及视觉、Lidar、4D Radar和多传感器融合。技术点包括检测、分割、跟踪、时序识别 等，深度学习经验丰富，同时会涉及加速部署等工程方向；
团队成员曾获得过多项国内外重要比赛冠军，如 COCO Panoptic Segmentation Challenge、COCO Keypoint Challenge 等。
2、具体研究方向：
2.1 视觉感知的研究方向：
- 自动化3D真值标注；
- 视觉3D算法研发；
- 基于多相机的障碍物位置、速度估计算法研发；
- 红绿灯检测、跟踪和时序识别，包含有高精地图方案和无地图方案，夜间方案。
2.2 Lidar感知研究方向：
- 数据获取及标注优化，自动化标注平台研发；
- Lidar 3d 检测、分割、跟踪；
- 模型加速、量化等部署上的工程优化。
2.3 4D Radar研究方向：
- 基于Radar多普勒Tensor开发基于深度学习的目标检测和跟踪算法。
2.4 多传感器融合研究方向：
- 基于深度学习的，相机、Radar、Lidar的通用融合算法研发；
- 负责公司多个量产项目的多传感器感知方案交付。
3、发展前景和培养机制
3.1 发展前景：
跟踪学术前沿，与学术大牛一起工作，面对面地思想碰撞；
深入了解自动驾驶Perception算法的落地场景及核心问题，了解工业界Perception的研发pipeline及发展方向。
鼓励团队成员思考自动驾驶本质需求、提出新的观点和做法。
3.2 培养机制：
大牛导师：一对一导师（Mentor）制和自动驾驶领域多位研发专家的双重指导；
挑战难题：直接参与Momenta富有挑战性的核心项目，配置人工智能平台海量数据及数千块GPU资源，解决独具中国特色的真实场景道路难题；
PaperReading及技术分享：小组内定期的论文讲解及深入学习。"
